Users which have high cosine similarity value and atleast 10 common movies:
(564, (0.9469412397321147, 42))
(580, (0.9817394397543981, 30))
(119, (0.9674548945363844, 30))
(15, (0.9235045188266877, 31))
(388, (0.969750729894816, 29))
(30, (0.9540842016463567, 29))
(73, (0.9743439070975538, 28))
(452, (0.9518879442699801, 27))
(472, (0.9715554402894087, 26))
(547, (0.9505694306995588, 26))
(654, (0.9797243805699162, 25))
(232, (0.9677553441421151, 25))
(509, (0.9604940288212536, 25))
(102, (0.965766868281726, 24))
(607, (0.9530597172875723, 24))
(461, (0.9510144903743175, 24))
(624, (0.9412204826750787, 24))
(306, (0.9711613926012401, 23))
(212, (0.958158991298913, 23))
(468, (0.9761051763230256, 22))
(105, (0.9732422513598857, 22))
(518, (0.9775069013277772, 21))
(23, (0.9765450680668142, 21))
(213, (0.9312932241771826, 22))
(380, (0.9866639517814705, 20))
(353, (0.9842341961762603, 20))
(562, (0.9765453534579753, 20))
(268, (0.9755456431568422, 20))
(111, (0.9716698250618042, 20))
(463, (0.9696558537858134, 20))
(311, (0.961126993160953, 20))
(285, (0.9244859677746848, 20))
(598, (0.9852465601633561, 18))
(214, (0.9812490046828443, 18))
(130, (0.9809592052073125, 18))
(430, (0.9779250986418863, 18))
(295, (0.9687967843886548, 18))
(195, (0.9428694606305783, 18))
(664, (0.9834308980689475, 17))
(514, (0.9812110459127896, 17))
(358, (0.9782612274622317, 17))
(57, (0.9758227218547685, 17))
(242, (0.9719287914917278, 17))
(19, (0.9713641887040998, 17))
(466, (0.9635614065252045, 17))
(312, (0.945077723209845, 17))
(442, (0.9892710547006293, 16))
(134, (0.9882715045198684, 16))
(355, (0.9846312367477777, 16))
(150, (0.9828336916319693, 15))
(125, (0.9824129835798054, 15))
(460, (0.9821881400210404, 15))
(303, (0.976028019270198, 15))
(574, (0.9745936705999382, 15))
(77, (0.9685780371784845, 15))
(243, (0.963128122549627, 15))
(165, (0.9562270759329955, 15))
(457, (0.8944755031608608, 16))
(345, (0.9534001334998574, 15))
(253, (0.9424020410360795, 15))
(534, (0.9368528789519442, 15))
(575, (0.9307069961882601, 15))
(550, (0.991117008818872, 14))
(199, (0.9822170686633276, 14))
(431, (0.9787430003489271, 14))
(350, (0.9784357531928177, 14))
(294, (0.9774691751385478, 14))
(608, (0.9769118928915898, 14))
(271, (0.9755190228548495, 14))
(157, (0.9734924432739915, 14))
(527, (0.9518161278364176, 14))
(665, (0.9197801367848385, 14))
(344, (0.9885583467914546, 13))
(537, (0.9787539918059827, 13))
(523, (0.9783709096356489, 13))
(367, (0.9061711773167556, 14))
(505, (0.9719729554979329, 13))
(292, (0.9694966276818613, 13))
(585, (0.9645038787778538, 13))
(247, (0.958890838141464, 13))
(78, (0.952785240131791, 13))
(56, (0.9516158654719648, 13))
(408, (0.9507108821814549, 13))
(346, (0.9461843466691192, 13))
(423, (0.9230276911592552, 13))
(4, (0.9933992677987827, 12))
(577, (0.9904624379986583, 12))
(34, (0.9878611062378108, 12))
(671, (0.9864969715840832, 12))
(587, (0.9862108262767842, 12))
(152, (0.9861225540418547, 12))
(592, (0.9840157010038862, 12))
(394, (0.9834878250390673, 12))
(596, (0.9822448388897425, 12))
(373, (0.9805042408203112, 12))
(118, (0.9777009192453949, 12))
(390, (0.9653909745886907, 12))
(22, (0.9638835413101254, 12))
(177, (0.9593696797922685, 12))
(97, (0.954038709862494, 12))
(21, (0.988887293275474, 11))
(159, (0.9876661420307147, 11))
(458, (0.9858254672363926, 11))
(520, (0.9843528012444442, 11))
(428, (0.9792584851604915, 11))
(597, (0.9791300486523293, 11))
(309, (0.9785262064433992, 11))
(7, (0.978053321459151, 11))
(483, (0.9750172729930124, 11))
(240, (0.9745369687292794, 11))
(433, (0.9667448703424663, 11))
(553, (0.9648765603605288, 11))
(17, (0.9616562049622064, 11))
(471, (0.9574954625220184, 11))
(605, (0.9537287172199855, 11))
(8, (0.9430133622734086, 11))
(75, (0.9261152578230395, 11))
(291, (0.9900300304006827, 10))
(603, (0.9861264954268182, 10))
(441, (0.984858589604796, 10))
(480, (0.9834771499589888, 10))
(626, (0.9813530149821339, 10))
(405, (0.9811878728531653, 10))
(282, (0.9798436158933337, 10))
(41, (0.9794421615817935, 10))
(561, (0.9791121336185309, 10))
(525, (0.9758274694389325, 10))
(384, (0.9751714319218509, 10))
(201, (0.9729739573484593, 10))
(88, (0.9671320637473311, 10))
(594, (0.9605286289824366, 10))
(412, (0.95969148789493, 10))
(522, (0.9458175591317747, 10))
(304, (0.945543168347437, 10))
(220, (0.9254869485051287, 10))
(189, (0.9164289987136917, 10))
Final List of Movies in descending order based on rating
[(22, 5.0), (25, 5.0), (30, 5.0), (36, 5.0), (39, 5.0), (45, 5.0), (46, 5.0), (49, 5.0), (50, 5.0), (52, 5.0), (92, 5.0), (103, 5.0), (116, 5.0), (125, 5.0), (149, 5.0), (151, 5.0), (156, 5.0), (162, 5.0), (183, 5.0), (184, 5.0), (188, 5.0), (193, 5.0), (206, 5.0), (223, 5.0), (229, 5.0), (230, 5.0), (231, 5.0), (233, 5.0), (235, 5.0), (239, 5.0), (240, 5.0), (241, 5.0), (247, 5.0), (248, 5.0), (253, 5.0), (271, 5.0), (278, 5.0), (296, 5.0), (299, 5.0), (312, 5.0), (319, 5.0), (326, 5.0), (327, 5.0), (341, 5.0), (342, 5.0), (350, 5.0), (363, 5.0), (366, 5.0), (373, 5.0), (380, 5.0)]
Top 50 Recommendation:
[u'Copycat (1995)']
[u'Leaving Las Vegas (1995)']
